entry_time,exit_time,side,entry_price,exit_price,sl,tp,lot,reason,pnl,balance_after,prediction,prob
2025-11-03 09:00:00+00:00,2025-11-03 10:00:00+00:00,BUY,1.153945,1.1524409087070837,1.1524409087070837,1.1569531825858328,0.01,SL,-1.5040912929162875,98.49590870708371,0.6152692437171936,0.616685152053833
2025-11-03 10:00:00+00:00,2025-11-04 13:00:00+00:00,BUY,1.151365,1.1496404866565777,1.1496404866565777,1.1548140266868445,0.01,SL,-1.7245133434222737,96.77139536366144,0.616685152053833,0.6280567049980164
2025-11-04 13:00:00+00:00,2025-11-04 16:00:00+00:00,BUY,1.149035,1.1473402744560524,1.1473402744560524,1.1524244510878954,0.01,SL,-1.6947255439476727,95.07666981971377,0.6280567049980164,0.6309131383895874
2025-11-04 16:00:00+00:00,2025-11-06 10:00:00+00:00,BUY,1.14813,1.1518072828134498,1.1462913585932752,1.1518072828134498,0.01,TP,3.6772828134497004,98.75395263316346,0.6309131383895874,0.5215324759483337
2025-11-12 18:00:00+00:00,2025-11-13 10:00:00+00:00,BUY,1.1591,1.1623441555241871,1.1574779222379064,1.1623441555241871,0.01,TP,3.244155524187109,101.99810815735057,0.5520715713500977,0.5549087524414062
2025-11-13 10:00:00+00:00,2025-11-13 11:00:00+00:00,BUY,1.1628450000000001,1.161242378483494,1.161242378483494,1.1660502430330126,0.01,SL,-1.602621516506142,100.39548664084442,0.5549087524414062,0.5524709224700928
2025-11-13 11:00:00+00:00,2025-11-13 19:00:00+00:00,BUY,1.161685,1.165186297102083,1.1599343514489586,1.165186297102083,0.01,TP,3.501297102082912,103.89678374292734,0.5524709224700928,0.542076826095581
2025-11-18 07:00:00+00:00,2025-11-19 11:00:00+00:00,SELL,1.15981,1.1568100000000001,1.16131,1.1568100000000001,0.01,TP,2.9999999999998916,106.89678374292723,0.44765666127204895,0.3927841782569885
2025-11-19 11:00:00+00:00,2025-11-19 14:00:00+00:00,SELL,1.157345,1.1589165662399863,1.1589165662399863,1.1542018675200278,0.01,SL,-1.571566239986222,105.325217502941,0.3927841782569885,0.4076617658138275
2025-11-19 14:00:00+00:00,2025-11-19 17:00:00+00:00,SELL,1.1578,1.1544152361302844,1.1594923819348577,1.1544152361302844,0.01,TP,3.3847638697155347,108.70998137265653,0.4076617658138275,0.42200368642807007
2025-11-19 17:00:00+00:00,2025-11-20 12:00:00+00:00,SELL,1.15467,1.152715,1.15658197817452,1.1508460436509604,0.01,REVERSE,1.9550000000001513,110.66498137265668,0.42200368642807007,0.5508565902709961
2025-11-20 12:00:00+00:00,2025-11-20 14:00:00+00:00,BUY,1.152715,1.1511554747432742,1.1511554747432742,1.1558340505134514,0.01,SL,-1.5595252567257578,109.10545611593092,0.5508565902709961,0.560828447341919
2025-11-20 14:00:00+00:00,2025-11-20 16:00:00+00:00,BUY,1.15112,1.1543022425345575,1.1495288787327211,1.1543022425345575,0.01,TP,3.1822425345575667,112.2876986504885,0.560828447341919,0.5659290552139282
2025-11-20 16:00:00+00:00,2025-11-21 12:00:00+00:00,BUY,1.1535,1.1514565842134177,1.1514565842134177,1.1575868315731646,0.01,SL,-2.043415786582292,110.24428286390621,0.5659290552139282,0.5804515480995178
2025-11-21 12:00:00+00:00,2025-11-21 14:00:00+00:00,BUY,1.151985,1.1502154922555496,1.1502154922555496,1.1555240154889008,0.01,SL,-1.7695077444503937,108.47477511945581,0.5804515480995178,0.5780250430107117
2025-11-21 14:00:00+00:00,2025-11-21 17:00:00+00:00,BUY,1.15244,1.1504153479142238,1.1504153479142238,1.156489304171552,0.01,SL,-2.0246520857760686,106.45012303367974,0.5780250430107117,0.5764753818511963
2025-11-21 17:00:00+00:00,2025-11-24 13:00:00+00:00,BUY,1.15032,1.1546618882160715,1.1481490558919643,1.1546618882160715,0.01,TP,4.34188821607151,110.79201124975125,0.5764753818511963,0.534191370010376
2025-11-26 05:00:00+00:00,2025-11-26 10:00:00+00:00,BUY,1.1591,1.1570730858444744,1.1570730858444744,1.1631538283110514,0.01,SL,-2.026914155525583,108.76509709422567,0.5520831942558289,0.5520222187042236
2025-11-26 10:00:00+00:00,2025-11-26 15:00:00+00:00,BUY,1.157175,1.1551708634096887,1.1551708634096887,1.1611832731806229,0.01,SL,-2.0041365903114006,106.76096050391426,0.5520222187042236,0.5086539387702942
2025-12-02 14:00:00+00:00,2025-12-02 17:00:00+00:00,BUY,1.1618,1.1602999999999999,1.1602999999999999,1.1647999999999998,0.01,SL,-1.5000000000000568,105.2609605039142,0.5505269169807434,0.5534652471542358
2025-12-02 17:00:00+00:00,2025-12-03 03:00:00+00:00,BUY,1.16059,1.163693827812379,1.1590380860938105,1.163693827812379,0.01,TP,3.1038278123789453,108.36478831629316,0.5534652471542358,0.5537347793579102
2025-12-03 03:00:00+00:00,2025-12-03 14:00:00+00:00,BUY,1.16367,1.1666699999999999,1.16217,1.1666699999999999,0.01,TP,2.9999999999998916,111.36478831629304,0.5537347793579102,0.543729841709137
2025-12-08 12:00:00+00:00,2025-12-08 17:00:00+00:00,SELL,1.165055,1.162055,1.166555,1.162055,0.01,TP,2.9999999999998916,114.36478831629293,0.4476931691169739,0.42990538477897644
2025-12-08 17:00:00+00:00,2025-12-08 20:00:00+00:00,SELL,1.16248,1.1641419396465091,1.1641419396465091,1.1591561207069814,0.01,SL,-1.6619396465091807,112.70284866978375,0.42990538477897644,0.4247465133666992
2025-12-08 20:00:00+00:00,2025-12-09 11:00:00+00:00,SELL,1.1637499999999998,1.1654667989808238,1.1654667989808238,1.1603164020383518,0.01,SL,-1.716798980823997,110.98604968895975,0.4247465133666992,0.4593161940574646
2025-12-10 12:00:00+00:00,2025-12-10 17:00:00+00:00,SELL,1.163465,1.164965,1.164965,1.160465,0.01,SL,-1.5000000000000568,109.4860496889597,0.44756972789764404,0.5042380690574646
2025-12-11 00:00:00+00:00,2025-12-11 11:00:00+00:00,SELL,1.169325,1.170225,1.1713305058225847,1.1653139883548305,0.01,REVERSE,-0.9000000000001229,108.58604968895958,0.44118642807006836,0.5525519847869873
2025-12-11 11:00:00+00:00,2025-12-11 16:00:00+00:00,BUY,1.170225,1.17375414793928,1.1684604260303602,1.17375414793928,0.01,TP,3.529147939279831,112.1151976282394,0.5525519847869873,0.5413593053817749
2025-12-18 14:00:00+00:00,2025-12-18 15:00:00+00:00,SELL,1.17138,1.1728800000000001,1.1728800000000001,1.1683800000000002,0.01,SL,-1.5000000000000568,110.61519762823934,0.4469170868396759,0.44122999906539917
2025-12-18 15:00:00+00:00,2025-12-19 09:00:00+00:00,SELL,1.1746699999999999,1.1708878362280992,1.1765610818859502,1.1708878362280992,0.01,TP,3.7821637719006596,114.39736140014,0.44122999906539917,0.49506717920303345
2025-12-22 08:00:00+00:00,2025-12-22 15:00:00+00:00,BUY,1.17158,1.17458,1.17008,1.17458,0.01,TP,2.9999999999998916,117.39736140013989,0.5640945434570312,0.5223648548126221
2025-12-23 00:00:00+00:00,2025-12-23 11:00:00+00:00,BUY,1.1759549999999999,1.1789724213562376,1.174446289321881,1.1789724213562376,0.01,TP,3.017421356237726,120.4147827563776,0.557170569896698,0.5479090809822083
2025-12-26 12:00:00+00:00,2025-12-26 15:00:00+00:00,SELL,1.1773,1.1788,1.1788,1.1743000000000001,0.01,SL,-1.5000000000000568,118.91478275637755,0.4471849799156189,0.4447864294052124
2025-12-26 15:00:00+00:00,2025-12-29 07:00:00+00:00,SELL,1.17913,1.1761300000000001,1.18063,1.1761300000000001,0.01,TP,2.9999999999998916,121.91478275637743,0.4447864294052124,0.42476895451545715
2025-12-29 07:00:00+00:00,2025-12-29 09:00:00+00:00,SELL,1.17559,1.17709,1.17709,1.17259,0.01,SL,-1.5000000000000568,120.41478275637738,0.42476895451545715,0.4178291857242584
2025-12-29 09:00:00+00:00,2025-12-30 17:00:00+00:00,SELL,1.1777,1.174578254736039,1.1792608726319804,1.174578254736039,0.01,TP,3.121745263960918,123.5365280203383,0.4178291857242584,0.5173797607421875
2025-12-31 15:00:00+00:00,2026-01-02 03:00:00+00:00,SELL,1.17418,1.175770863975294,1.175770863975294,1.1709982720494119,0.01,SL,-1.5908639752939546,121.94566404504434,0.44839611649513245,0.4580059051513672
2026-01-02 14:00:00+00:00,2026-01-02 17:00:00+00:00,SELL,1.17235,1.17385,1.17385,1.1693500000000001,0.01,SL,-1.5000000000000568,120.44566404504428,0.447101891040802,0.4091433882713318
2026-01-02 17:00:00+00:00,2026-01-02 20:00:00+00:00,SELL,1.17505,1.171644500081994,1.176752749959003,1.171644500081994,0.01,TP,3.405499918005983,123.85116396305027,0.4091433882713318,0.39712613821029663
2026-01-02 20:00:00+00:00,2026-01-05 05:00:00+00:00,SELL,1.1719,1.16826468537906,1.17371765731047,1.16826468537906,0.01,TP,3.6353146209400222,127.48647858399029,0.39712613821029663,0.44648054242134094
2026-01-05 05:00:00+00:00,2026-01-05 10:00:00+00:00,SELL,1.1675200000000001,1.1693061819741504,1.1693061819741504,1.1639476360516996,0.01,SL,-1.7861819741502583,125.70029660984004,0.44648054242134094,0.4805164635181427
2026-01-09 01:00:00+00:00,2026-01-09 09:00:00+00:00,BUY,1.1657899999999999,1.1642899999999998,1.1642899999999998,1.1687899999999998,0.01,SL,-1.5000000000000568,124.20029660983998,0.5539832711219788,0.5793454051017761
2026-01-09 09:00:00+00:00,2026-01-09 15:00:00+00:00,BUY,1.16506,1.16356,1.16356,1.1680599999999999,0.01,SL,-1.5000000000000568,122.70029660983992,0.5793454051017761,0.6033966541290283
2026-01-09 15:00:00+00:00,2026-01-09 16:00:00+00:00,BUY,1.16452,1.16302,1.16302,1.16752,0.01,SL,-1.5000000000000568,121.20029660983987,0.6033966541290283,0.6007692813873291
2026-01-09 16:00:00+00:00,2026-01-09 17:00:00+00:00,BUY,1.16364,1.1620214943570206,1.1620214943570206,1.1668770112859588,0.01,SL,-1.6185056429793843,119.58179096686048,0.6007692813873291,0.6058835983276367
2026-01-09 17:00:00+00:00,2026-01-12 01:00:00+00:00,BUY,1.16404,1.1622928161886619,1.1622928161886619,1.167534367622676,0.01,SL,-1.7471838113380933,117.83460715552239,0.6058835983276367,0.6180504560470581
2026-01-12 01:00:00+00:00,2026-01-12 02:00:00+00:00,BUY,1.16236,1.1654978709600925,1.160791064519954,1.1654978709600925,0.01,TP,3.1378709600924375,120.97247811561483,0.6180504560470581,0.6200719475746155
2026-01-12 02:00:00+00:00,2026-01-13 17:00:00+00:00,BUY,1.16645,1.1645281313399571,1.1645281313399571,1.1702937373200857,0.01,SL,-1.921868660042847,119.05060945557199,0.6200719475746155,0.5527060031890869
2026-01-13 17:00:00+00:00,2026-01-13 18:00:00+00:00,BUY,1.1652,1.1634257790976859,1.1634257790976859,1.1687484418046283,0.01,SL,-1.7742209023141609,117.27638855325783,0.5527060031890869,0.548508882522583
2026-01-14 23:00:00+00:00,2026-01-15 09:00:00+00:00,BUY,1.16437,1.1628699999999998,1.1628699999999998,1.1673699999999998,0.01,SL,-1.5000000000000568,115.77638855325777,0.5529375076293945,0.5099841356277466
2026-01-16 18:00:00+00:00,2026-01-19 00:00:00+00:00,BUY,1.15982,1.1582207606203936,1.1582207606203936,1.163018478759213,0.01,SL,-1.5992393796064874,114.17714917365129,0.5525178909301758,0.5859274864196777
2026-01-19 00:00:00+00:00,2026-01-19 01:00:00+00:00,BUY,1.158405,1.161500635891943,1.1568571820540283,1.161500635891943,0.01,TP,3.0956358919431715,117.27278506559446,0.5859274864196777,0.5899642705917358
2026-01-19 01:00:00+00:00,2026-01-19 02:00:00+00:00,BUY,1.16242,1.1604716690501693,1.1604716690501693,1.1663166618996614,0.01,SL,-1.9483309498307122,115.32445411576376,0.5899642705917358,0.5848599672317505
2026-01-19 02:00:00+00:00,2026-01-20 09:00:00+00:00,BUY,1.16318,1.1675140431925428,1.1610129784037286,1.1675140431925428,0.01,TP,4.334043192542714,119.65849730830647,0.5848599672317505,0.5431728363037109
2026-01-21 16:00:00+00:00,2026-01-21 21:00:00+00:00,SELL,1.17245,1.1682475615958572,1.1745512192020715,1.1682475615958572,0.01,TP,4.202438404142805,123.86093571244928,0.4496820271015167,0.4492865204811096
2026-01-21 21:00:00+00:00,2026-01-22 15:00:00+00:00,SELL,1.16913,1.171478302671868,1.171478302671868,1.1644333946562642,0.01,SL,-2.34830267186803,121.51263304058125,0.4492865204811096,0.4553717374801636
2026-01-22 17:00:00+00:00,2026-01-22 22:00:00+00:00,SELL,1.17338,1.175239825064953,1.175239825064953,1.1696603498700946,0.01,SL,-1.859825064952858,119.65280797562839,0.4487015902996063,0.46760067343711853
2026-01-26 17:00:00+00:00,2026-01-27 14:00:00+00:00,SELL,1.18951,1.1924155467759348,1.1924155467759348,1.1836989064481305,0.01,SL,-2.9055467759346865,116.74726119969371,0.4439697861671448,0.3814551532268524
2026-01-27 14:00:00+00:00,2026-01-27 16:00:00+00:00,SELL,1.19281,1.1954098340441774,1.1954098340441774,1.187610331911645,0.01,SL,-2.599834044177518,114.1474271555162,0.3814551532268524,0.3765248954296112
2026-01-27 16:00:00+00:00,2026-01-27 17:00:00+00:00,SELL,1.19433,1.1972076630278876,1.1972076630278876,1.1885746739442242,0.01,SL,-2.8776630278877224,111.26976412762848,0.3765248954296112,0.37535959482192993
2026-01-27 17:00:00+00:00,2026-01-27 18:00:00+00:00,SELL,1.19506,1.1980460442401815,1.1980460442401815,1.1890879115196369,0.01,SL,-2.9860442401814518,108.28371988744702,0.37535959482192993,0.37486010789871216
2026-01-27 18:00:00+00:00,2026-01-27 22:00:00+00:00,SELL,1.1979,1.2011077553658829,1.2011077553658829,1.1914844892682344,0.01,SL,-3.207755365882914,105.0759645215641,0.37486010789871216,0.3841548264026642
2026-01-27 22:00:00+00:00,2026-01-28 17:00:00+00:00,SELL,1.20292,1.1948808292896198,1.20693958535519,1.1948808292896198,0.01,TP,8.039170710380183,113.1151352319443,0.3841548264026642,0.5160655975341797
2026-01-29 20:00:00+00:00,2026-01-30 03:00:00+00:00,BUY,1.19577,1.1921955299950804,1.1921955299950804,1.2029189400098395,0.01,SL,-3.5744700049196165,109.54066522702468,0.5522006750106812,0.5631352663040161
2026-01-30 03:00:00+00:00,2026-01-30 17:00:00+00:00,BUY,1.19168,1.188347967237341,1.188347967237341,1.1983440655253181,0.01,SL,-3.332032762659143,106.20863246436554,0.5631352663040161,0.5769423246383667
2026-01-30 17:00:00+00:00,2026-01-30 20:00:00+00:00,BUY,1.1895,1.1859085666465312,1.1859085666465312,1.1966828667069378,0.01,SL,-3.591433353468787,102.61719911089675,0.5769423246383667,0.4747047424316406
2026-01-30 22:00:00+00:00,2026-02-02 20:00:00+00:00,SELL,1.18527,1.1782303287911677,1.1887898356044162,1.1782303287911677,0.01,TP,7.03967120883231,109.65687031972905,0.4485507309436798,0.48354262113571167
2026-02-03 01:00:00+00:00,2026-02-06 02:00:00+00:00,BUY,1.17987,1.1772675577065774,1.1772675577065774,1.185074884586845,0.01,SL,-2.6024422934225466,107.05442802630651,0.5548175573348999,0.4934639632701874
2026-02-10 18:00:00+00:00,2026-02-11 08:00:00+00:00,SELL,1.18975,1.1919982503254314,1.1919982503254314,1.1852534993491373,0.01,SL,-2.2482503254313,104.80617770087521,0.44815555214881897,0.4489259123802185
2026-02-11 08:00:00+00:00,2026-02-11 15:00:00+00:00,SELL,1.19151,1.187844976857681,1.1933425115711596,1.187844976857681,0.01,TP,3.6650231423189794,108.4712008431942,0.4489259123802185,0.4479987323284149
2026-02-11 15:00:00+00:00,2026-02-11 19:00:00+00:00,SELL,1.18618,1.188584619563833,1.188584619563833,1.1813707608723338,0.01,SL,-2.404619563832977,106.06658127936122,0.4479987323284149,0.4616009294986725
2026-02-12 18:00:00+00:00,2026-02-17 13:00:00+00:00,SELL,1.18704,1.1826346579173896,1.1892426710413053,1.1826346579173896,0.01,TP,4.405342082610453,110.47192336197168,0.4436664879322052,0.4434628188610077
2026-02-17 13:00:00+00:00,2026-02-17 20:00:00+00:00,SELL,1.18308,1.18458,1.18458,1.18008,0.01,SL,-1.5000000000000568,108.97192336197162,0.4434628188610077,0.4099755883216858
2026-02-17 20:00:00+00:00,2026-02-18 18:00:00+00:00,SELL,1.18481,1.18117233496102,1.1866288325194898,1.18117233496102,0.01,TP,3.6376650389799985,112.60958840095162,0.4099755883216858,0.4146430492401123
2026-02-18 18:00:00+00:00,2026-02-19 14:00:00+00:00,SELL,1.18093,1.1773974130430669,1.1826962934784666,1.1773974130430669,0.01,TP,3.532586956933148,116.14217535788477,0.4146430492401123,0.44725194573402405
2026-02-19 14:00:00+00:00,2026-02-20 11:00:00+00:00,SELL,1.17698,1.17667,1.178602473216093,1.173735053567814,0.01,REVERSE,0.3099999999998104,116.45217535788458,0.44725194573402405,0.5647777915000916
2026-02-20 11:00:00+00:00,2026-02-20 17:00:00+00:00,BUY,1.17667,1.1798504519551705,1.175079774022415,1.1798504519551705,0.01,TP,3.1804519551703603,119.63262731305494,0.5647777915000916,0.6017333269119263
2026-02-20 17:00:00+00:00,2026-02-20 19:00:00+00:00,BUY,1.17878,1.1765926057129361,1.1765926057129361,1.1831547885741278,0.01,SL,-2.1873942870638263,117.44523302599112,0.6017333269119263,0.5936639308929443
2026-02-20 19:00:00+00:00,2026-02-23 01:00:00+00:00,BUY,1.17801,1.1826894860664674,1.1756702569667663,1.1826894860664674,0.01,TP,4.679486066467398,122.12471909245852,0.5936639308929443,0.55875563621521
2026-02-23 01:00:00+00:00,2026-02-23 10:00:00+00:00,BUY,1.18332,1.180772597663322,1.180772597663322,1.1884148046733556,0.01,SL,-2.5474023366778287,119.57731675578069,0.55875563621521,0.5249766707420349
2026-02-26 07:00:00+00:00,2026-02-26 10:00:00+00:00,BUY,1.1819600000000001,1.18046,1.18046,1.18496,0.01,SL,-1.5000000000000568,118.07731675578063,0.5555508136749268,0.5522257685661316
2026-02-26 10:00:00+00:00,2026-02-26 17:00:00+00:00,BUY,1.18025,1.17875,1.17875,1.18325,0.01,SL,-1.5000000000000568,116.57731675578057,0.5522257685661316,0.4962328374385834
2026-03-02 17:00:00+00:00,2026-03-02 21:00:00+00:00,SELL,1.16799,1.1712323081987701,1.1712323081987701,1.1615053836024603,0.01,SL,-3.242308198770028,113.33500855701054,0.4442608654499054,0.43076130747795105
2026-03-02 21:00:00+00:00,2026-03-03 09:00:00+00:00,SELL,1.1711,1.1646715465188948,1.1743142267405526,1.1646715465188948,0.01,TP,6.428453481105212,119.76346203811575,0.43076130747795105,0.4501129388809204
2026-03-03 11:00:00+00:00,2026-03-03 17:00:00+00:00,SELL,1.16052,1.1546916254444177,1.1634341872777911,1.1546916254444177,0.01,TP,5.828374555582273,125.59183659369802,0.4474400281906128,0.47289523482322693
2026-03-04 02:00:00+00:00,2026-03-05 18:00:00+00:00,BUY,1.15928,1.156148660590513,1.156148660590513,1.1655426788189742,0.01,SL,-3.1313394094871776,122.46049718421084,0.5599982738494873,0.5036903619766235
2026-03-06 03:00:00+00:00,2026-03-06 14:00:00+00:00,SELL,1.16149,1.1559425861895625,1.1642637069052186,1.1559425861895625,0.01,TP,5.54741381043744,128.00791099464828,0.44925105571746826,0.4564758241176605
2026-03-09 16:00:00+00:00,2026-03-09 21:00:00+00:00,SELL,1.1573,1.1611972810490065,1.1611972810490065,1.1495054379019867,0.01,SL,-3.8972810490065513,124.11062994564173,0.4496309161186218,0.4506905674934387
2026-03-11 02:00:00+00:00,2026-03-11 11:00:00+00:00,BUY,1.1617899999999999,1.1590883324778487,1.1590883324778487,1.1671933350443022,0.01,SL,-2.7016675221511743,121.40896242349056,0.5509034395217896,0.5710945129394531
2026-03-11 11:00:00+00:00,2026-03-11 17:00:00+00:00,BUY,1.15921,1.1566882895168382,1.1566882895168382,1.164253420966324,0.01,SL,-2.521710483161854,118.88725194032871,0.5710945129394531,0.570553183555603
2026-03-11 17:00:00+00:00,2026-03-12 02:00:00+00:00,BUY,1.15661,1.1538049281156872,1.1538049281156872,1.1622201437686255,0.01,SL,-2.805071884312671,116.08218005601604,0.570553183555603,0.6021651029586792
2026-03-12 02:00:00+00:00,2026-03-12 13:00:00+00:00,BUY,1.15459,1.15563,1.1521508207464002,1.1594683585071999,0.01,EOD,1.0399999999999299,117.12218005601598,0.6021651029586792,0.5885429382324219
