symbol,status,reason,initial_balance,final_balance,net_profit,return_pct,total_trades,signals_generated,wins,losses,win_rate,avg_win,avg_loss,gross_profit,gross_loss,profit_factor,max_drawdown_pct,sharpe_ratio,recovery_factor,trailing_stop_enabled,circuit_breaker_limit_pct,signals_skipped_circuit,signals_skipped_consec,max_consecutive_losses_guard,risk_profile,stop_loss_pips,take_profit_pips,risk_reward_ratio,atr_dynamic_sl_tp,high_low_col
EURUSD,OK,,100.0,144703.7288,144603.7288,144603.73,2042,5657,1462,580,0.716,128.4487,-74.4626,187792.0257,43188.2969,4.3482,3.99,3.8072,36203.0533,False,35.0,0,0,8,SEDANG,15.0,22.5,1.5,True,m15_high
GBPUSD,OK,,100.0,739628.0567,739528.0567,739528.06,2423,6516,1661,762,0.6855,610.74,-360.7756,1014439.0777,274911.021,3.6901,3.68,3.3296,200870.1626,False,35.0,0,0,8,SEDANG,15.0,22.5,1.5,True,m15_high
USDJPY,OK,,100.0,2671867.7433,2671767.7433,2671767.74,2739,6271,1847,892,0.6743,2062.9243,-1276.2931,3810221.1585,1138453.4151,3.3468,5.4,3.1865,494502.31,False,35.0,0,25,8,SEDANG,15.0,22.5,1.5,True,m15_high
USDCHF,OK,,100.0,12637.8909,12537.8909,12537.89,2209,5698,1394,815,0.6311,12.7906,-6.4935,17830.0658,5292.175,3.3691,4.31,3.8742,2912.1318,False,35.0,0,26,8,SEDANG,15.0,22.5,1.5,True,m15_high
AUDUSD,OK,,100.0,63853.7295,63753.7295,63753.73,2251,6200,1536,715,0.6824,53.0231,-24.7408,81443.4273,17689.6978,4.604,2.97,3.8387,21434.8955,False,35.0,0,0,8,SEDANG,15.0,22.5,1.5,True,m15_high
USDCAD,OK,,100.0,48125.3817,48025.3817,48025.38,2318,6210,1574,744,0.679,40.8559,-21.8841,64307.1269,16281.7451,3.9496,3.09,3.8951,15537.7053,False,35.0,0,8,8,SEDANG,15.0,22.5,1.5,True,m15_high
NZDUSD,OK,,100.0,15054.7335,14954.7335,14954.73,2011,5607,1375,636,0.6837,14.0782,-6.9226,19357.5185,4402.785,4.3967,3.67,4.2306,4070.1323,False,35.0,0,6,8,SEDANG,15.0,22.5,1.5,True,m15_high
XAUUSD,OK,,100.0,43047353.3262,43047253.3262,43047253.33,2669,5972,1831,838,0.686,30261.5374,-14751.3385,55408875.0243,12361621.698,4.4823,11.13,3.8763,3868956.2906,False,35.0,0,10,8,SEDANG,15.0,22.5,1.5,True,m15_high
XAGUSD,OK,,100.0,8100115.3835,8100015.3835,8100015.38,2850,6343,1841,1009,0.646,7196.9454,-5103.6285,13249576.5344,5149561.1509,2.573,15.38,2.8123,526588.6802,False,35.0,0,0,8,SEDANG,15.0,22.5,1.5,True,m15_high
EURJPY,OK,,100.0,246482.3083,246382.3083,246382.31,2611,6626,1588,1023,0.6082,215.0415,-92.9655,341485.9647,95103.6564,3.5907,5.57,3.3408,44217.6419,False,35.0,0,21,8,SEDANG,15.0,22.5,1.5,True,m15_high
GBPJPY,OK,,100.0,274387.9006,274287.9006,274287.9,2539,5899,1540,999,0.6065,273.124,-146.4695,420610.9225,146323.0219,2.8745,6.95,3.0698,39463.8342,False,35.0,0,16,8,SEDANG,15.0,22.5,1.5,True,m15_high
AUDJPY,OK,,100.0,325970.5687,325870.5687,325870.57,2899,7303,1793,1106,0.6185,257.0449,-122.0714,460881.4975,135010.9288,3.4137,8.27,3.0691,39418.2379,False,35.0,0,31,8,SEDANG,15.0,22.5,1.5,True,m15_high
NZDJPY,OK,,100.0,346437.6281,346337.6281,346337.63,2583,6402,1600,983,0.6194,299.8076,-135.6608,479692.2109,133354.5828,3.5971,16.61,3.4174,20849.5912,False,35.0,0,17,8,SEDANG,15.0,22.5,1.5,True,m15_high
CADJPY,OK,,100.0,73120.5973,73020.5973,73020.6,2641,6502,1653,988,0.6259,66.4603,-37.2857,109858.9175,36838.3202,2.9822,4.67,3.3897,15622.4326,False,35.0,0,0,8,SEDANG,15.0,22.5,1.5,True,m15_high
CHFJPY,OK,,100.0,6722.0449,6622.0449,6622.04,3857,8392,2032,1825,0.5268,7.777,-5.0306,15802.8927,9180.8478,1.7213,16.73,2.1155,395.8582,False,35.0,0,129,8,SEDANG,15.0,22.5,1.5,True,m15_high
EURGBP,OK,,100.0,1211.3,1111.3,1111.3,2499,6640,1400,1099,0.5602,1.3385,-0.6939,1873.8875,762.5875,2.4573,3.15,3.9541,352.949,False,35.0,0,37,8,SEDANG,15.0,22.5,1.5,True,m15_high
EURAUD,OK,,100.0,42904.9284,42804.9284,42804.93,3366,7406,1957,1409,0.5814,35.6163,-19.0889,69701.152,26896.2236,2.5915,11.18,2.6687,3827.1083,False,35.0,0,131,8,SEDANG,15.0,22.5,1.5,True,m15_high
EURNZD,OK,,100.0,9925.6063,9825.6063,9825.61,2715,6137,1474,1241,0.5429,12.7142,-7.1839,18740.7829,8915.1766,2.1021,9.51,2.7808,1033.5609,False,35.0,0,28,8,SEDANG,15.0,22.5,1.5,True,m15_high
EURCAD,OK,,100.0,16757.2969,16657.2969,16657.3,2459,6295,1445,1014,0.5876,17.2698,-8.183,24954.8922,8297.5952,3.0075,8.62,3.4423,1932.5384,False,35.0,0,46,8,SEDANG,15.0,22.5,1.5,True,m15_high
EURCHF,OK,,100.0,1052.7011,952.7011,952.7,2727,7244,1423,1304,0.5218,1.2122,-0.5922,1724.8955,772.1944,2.2338,5.49,3.2802,173.6137,False,35.0,0,275,8,SEDANG,15.0,22.5,1.5,True,m15_high
GBPAUD,OK,,100.0,37579.5148,37479.5148,37479.51,3722,7706,2175,1547,0.5844,29.9615,-17.8971,65166.3099,27686.7951,2.3537,10.35,2.4407,3619.8571,False,35.0,0,78,8,SEDANG,15.0,22.5,1.5,True,m15_high
GBPNZD,OK,,100.0,37240.9157,37140.9157,37140.92,3064,6970,1768,1296,0.577,35.1228,-19.2563,62097.1009,24956.1852,2.4882,10.49,2.9812,3539.6331,False,35.0,0,35,8,SEDANG,15.0,22.5,1.5,True,m15_high
GBPCAD,OK,,100.0,26754.5451,26654.5451,26654.55,3727,7771,2178,1549,0.5844,23.7247,-16.151,51672.4756,25017.9305,2.0654,8.88,2.555,3002.597,False,35.0,0,53,8,SEDANG,15.0,22.5,1.5,True,m15_high
GBPCHF,OK,,100.0,2059.028,1959.028,1959.03,3254,7548,1772,1482,0.5446,2.6232,-1.8146,4648.3374,2689.3093,1.7285,10.47,2.5155,187.0805,False,35.0,0,208,8,SEDANG,15.0,22.5,1.5,True,m15_high
AUDCAD,OK,,100.0,7191.2344,7091.2344,7091.23,3588,8430,2155,1433,0.6006,5.7186,-3.6513,12323.5635,5232.3291,2.3553,5.49,2.5561,1290.7326,False,35.0,0,53,8,SEDANG,15.0,22.5,1.5,True,m15_high
AUDCHF,OK,,100.0,2494.6258,2394.6258,2394.63,2562,6287,1415,1147,0.5523,2.6872,-1.2273,3802.3434,1407.7177,2.7011,5.4,3.7098,443.6861,False,35.0,0,26,8,SEDANG,15.0,22.5,1.5,True,m15_high
AUDNZD,OK,,100.0,76.7325,-23.2675,-23.27,1522,7437,698,824,0.4586,0.5436,-0.4887,379.4492,402.7167,0.9422,35.03,-0.3439,-0.6641,False,35.0,3526,285,8,SEDANG,15.0,22.5,1.5,True,m15_high
NZDCAD,OK,,100.0,20090.4362,19990.4362,19990.44,2255,7177,1356,899,0.6013,23.6587,-13.4491,32081.1341,12090.6978,2.6534,11.3,3.5347,1769.6452,False,35.0,0,27,8,SEDANG,15.0,22.5,1.5,True,m15_high
NZDCHF,OK,,100.0,3089.3556,2989.3556,2989.36,2186,5983,1130,1056,0.5169,6.1537,-3.7541,6953.6444,3964.2889,1.7541,21.19,2.9539,141.1031,False,35.0,0,111,8,SEDANG,15.0,22.5,1.5,True,m15_high
CADCHF,OK,,100.0,1002.3111,902.3111,902.31,2615,6638,1475,1140,0.5641,1.1014,-0.6336,1624.6222,722.3111,2.2492,3.8,3.5003,237.46,False,35.0,0,78,8,SEDANG,15.0,22.5,1.5,True,m15_high
USDZAR,OK,,100.0,64.769,-35.231,-35.23,57,8777,17,40,0.2982,0.8458,-1.2402,14.3788,49.6098,0.2898,35.42,-8.2673,-0.9946,False,35.0,8654,25,8,SEDANG,15.0,22.5,1.5,True,m15_high
USDSGD,OK,,100.0,14880.0638,14780.0638,14780.06,2572,7188,1708,864,0.6641,12.4917,-7.5876,21335.7924,6555.7286,3.2545,3.53,3.641,4185.102,False,35.0,0,0,8,SEDANG,15.0,22.5,1.5,True,m15_high
USDMXN,OK,,100.0,328527.3852,328427.3852,328427.39,3439,7376,2057,1382,0.5981,269.1291,-162.9313,553598.4923,225171.107,2.4586,7.63,2.541,43059.1495,False,35.0,0,31,8,SEDANG,15.0,22.5,1.5,True,m15_high
USDSEK,OK,,100.0,755.5964,655.5964,655.6,2709,6516,1243,1466,0.4588,1.9281,-1.1876,2396.6108,1741.0144,1.3766,24.95,1.8544,26.2786,False,35.0,0,435,8,SEDANG,15.0,22.5,1.5,True,m15_high
USDNOK,OK,,100.0,69.6224,-30.3776,-30.38,270,7265,103,167,0.3815,1.0428,-0.8251,107.4094,137.7869,0.7795,35.23,-1.5476,-0.8623,False,35.0,6681,43,8,SEDANG,15.0,22.5,1.5,True,m15_high
USDDKK,OK,,100.0,85411.3612,85311.3612,85311.36,3139,6825,1813,1326,0.5776,87.6231,-55.467,158860.6498,73549.2886,2.1599,7.72,2.652,11047.3407,False,35.0,0,10,8,SEDANG,15.0,22.5,1.5,True,m15_high
EURSEK,OK,,100.0,73.9753,-26.0247,-26.02,37,7364,12,25,0.3243,8.1832,-4.9689,98.198,124.2228,0.7905,44.44,-1.5121,-0.5856,False,35.0,7264,25,8,SEDANG,15.0,22.5,1.5,True,m15_high
EURNOK,OK,,100.0,56.418,-43.582,-43.58,18,8213,5,13,0.2778,7.4212,-6.2068,37.1062,80.6881,0.4599,48.66,-5.3816,-0.8957,False,35.0,8178,0,8,SEDANG,15.0,22.5,1.5,True,m15_high
GBPSEK,OK,,100.0,47.675,-52.325,-52.32,6,8585,1,5,0.1667,2.605,-10.986,2.605,54.93,0.0474,52.32,-22.1063,-1.0,False,35.0,8576,0,8,SEDANG,15.0,22.5,1.5,True,m15_high
GBPNOK,OK,,100.0,35.6023,-64.3977,-64.4,4,8622,0,4,0.0,0.0,-16.0994,0.0,64.3977,0.0,64.4,-66.9595,-1.0,False,35.0,8614,0,8,SEDANG,15.0,22.5,1.5,True,m15_high
